INFO 2024-09-13 13:34:05,793 autoreload Watching for file changes with StatReloader
INFO 2024-11-18 12:24:03,776 basehttp "GET / HTTP/1.1" 200 10036
DEBUG 2024-11-18 12:24:03,869 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:24:03.866538' AND "django_session"."session_key" = 'te9z1tjfwk0fut93piow40pphre487p5') LIMIT 21; args=('2024-11-18 11:24:03.866538', 'te9z1tjfwk0fut93piow40pphre487p5'); alias=default
DEBUG 2024-11-18 12:24:03,882 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:24:03.878529' AND "django_session"."session_key" = 'te9z1tjfwk0fut93piow40pphre487p5') LIMIT 21; args=('2024-11-18 11:24:03.878529', 'te9z1tjfwk0fut93piow40pphre487p5'); alias=default
DEBUG 2024-11-18 12:24:03,885 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:24:03,887 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 1); args=(1,); alias=default
INFO 2024-11-18 12:24:03,889 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
INFO 2024-11-18 12:24:03,977 basehttp "GET /media/profile_pics/anime3_4f7s5Gq.jpg HTTP/1.1" 200 185596
DEBUG 2024-11-18 12:24:04,350 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1731927862.5345697
DEBUG 2024-11-18 12:24:04,350 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1731927871.108107
DEBUG 2024-11-18 12:24:04,354 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1731927867.0511088
DEBUG 2024-11-18 12:24:04,358 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1731927867.8635535
DEBUG 2024-11-18 12:24:04,359 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1731927869.6980026
DEBUG 2024-11-18 12:24:04,362 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1731927859.9405513
DEBUG 2024-11-18 12:24:04,368 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1731927867.0354848
DEBUG 2024-11-18 12:24:04,369 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1731927867.0511088
DEBUG 2024-11-18 12:24:04,369 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1731927867.0354848
DEBUG 2024-11-18 12:24:04,387 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1731927859.9415486
DEBUG 2024-11-18 12:24:07,514 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:24:07.512672' AND "django_session"."session_key" = 'te9z1tjfwk0fut93piow40pphre487p5') LIMIT 21; args=('2024-11-18 11:24:07.512672', 'te9z1tjfwk0fut93piow40pphre487p5'); alias=default
DEBUG 2024-11-18 12:24:07,516 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:24:07,517 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:24:07,519 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 8; args=(8,); alias=default
DEBUG 2024-11-18 12:24:07,520 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_student"; args=(); alias=default
DEBUG 2024-11-18 12:24:07,526 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 1 LIMIT 21; args=(1,); alias=default
INFO 2024-11-18 12:24:07,528 basehttp "GET / HTTP/1.1" 200 10036
DEBUG 2024-11-18 12:24:07,558 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:24:07.555643' AND "django_session"."session_key" = 'te9z1tjfwk0fut93piow40pphre487p5') LIMIT 21; args=('2024-11-18 11:24:07.555643', 'te9z1tjfwk0fut93piow40pphre487p5'); alias=default
DEBUG 2024-11-18 12:24:07,562 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:24:07,565 utils (0.016) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 1); args=(1,); alias=default
INFO 2024-11-18 12:24:07,566 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-11-18 12:24:07,903 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:24:07.901299' AND "django_session"."session_key" = 'te9z1tjfwk0fut93piow40pphre487p5') LIMIT 21; args=('2024-11-18 11:24:07.901299', 'te9z1tjfwk0fut93piow40pphre487p5'); alias=default
DEBUG 2024-11-18 12:24:07,904 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:24:07,907 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:24:07,908 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_courseregistration" WHERE "dashboard_courseregistration"."student_id" = 8; args=(8,); alias=default
DEBUG 2024-11-18 12:24:07,910 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_student"; args=(); alias=default
DEBUG 2024-11-18 12:24:07,914 utils (0.000) SELECT "dashboard_student"."id", "dashboard_student"."user_id", "dashboard_student"."name", "dashboard_student"."student_id", "dashboard_student"."school_name", "dashboard_student"."favorite_subject", "dashboard_student"."level", "dashboard_student"."faculty", "dashboard_student"."department", "dashboard_student"."date_of_birth", "dashboard_student"."gender", "dashboard_student"."marital_status", "dashboard_student"."nationality", "dashboard_student"."state_of_origin", "dashboard_student"."lga", "dashboard_student"."email", "dashboard_student"."phone_number", "dashboard_student"."address", "dashboard_student"."profile_photo" FROM "dashboard_student" WHERE "dashboard_student"."user_id" = 1 LIMIT 21; args=(1,); alias=default
INFO 2024-11-18 12:24:07,916 basehttp "GET / HTTP/1.1" 200 10036
DEBUG 2024-11-18 12:24:07,945 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:24:07.941276' AND "django_session"."session_key" = 'te9z1tjfwk0fut93piow40pphre487p5') LIMIT 21; args=('2024-11-18 11:24:07.941276', 'te9z1tjfwk0fut93piow40pphre487p5'); alias=default
DEBUG 2024-11-18 12:24:07,948 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:24:07,950 utils (0.000) SELECT COUNT(*) AS "__count" FROM "dashboard_notification" WHERE (NOT "dashboard_notification"."read" AND "dashboard_notification"."user_id" = 1); args=(1,); alias=default
INFO 2024-11-18 12:24:07,951 basehttp "GET /notifications/unread_count/ HTTP/1.1" 200 19
DEBUG 2024-11-18 12:24:09,832 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:24:09.831825' AND "django_session"."session_key" = 'te9z1tjfwk0fut93piow40pphre487p5') LIMIT 21; args=('2024-11-18 11:24:09.831825', 'te9z1tjfwk0fut93piow40pphre487p5'); alias=default
DEBUG 2024-11-18 12:24:09,834 utils (0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
DEBUG 2024-11-18 12:24:09,835 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'te9z1tjfwk0fut93piow40pphre487p5' LIMIT 21; args=('te9z1tjfwk0fut93piow40pphre487p5',); alias=default
DEBUG 2024-11-18 12:24:09,950 utils (0.110) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('te9z1tjfwk0fut93piow40pphre487p5'); args=('te9z1tjfwk0fut93piow40pphre487p5',); alias=default
INFO 2024-11-18 12:24:09,952 basehttp "POST /logout/ HTTP/1.1" 302 0
DEBUG 2024-11-18 12:24:09,962 utils (0.000) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo' LIMIT 1; args=(1, 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
DEBUG 2024-11-18 12:24:09,963 utils (0.000) BEGIN; args=None; alias=default
DEBUG 2024-11-18 12:24:09,964 utils (0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('smkp5rgfddm22fmof2q04lwjikq7fbvo', 'eyJfY3NyZnRva2VuIjoiZWxleFFrbTR6dFdiMGd2RmgxNTNlb2Zub2VLYkZsdmsifQ:1tCzrV:V6sqWXWJgqnMQReCqs1Fapxj1J_ayFh2iLj2hPTiPiE', '2024-12-02 11:24:09.963187'); args=('smkp5rgfddm22fmof2q04lwjikq7fbvo', 'eyJfY3NyZnRva2VuIjoiZWxleFFrbTR6dFdiMGd2RmgxNTNlb2Zub2VLYkZsdmsifQ:1tCzrV:V6sqWXWJgqnMQReCqs1Fapxj1J_ayFh2iLj2hPTiPiE', '2024-12-02 11:24:09.963187'); alias=default
DEBUG 2024-11-18 12:24:10,158 utils (0.188) COMMIT; args=None; alias=default
INFO 2024-11-18 12:24:10,160 basehttp "GET /login/ HTTP/1.1" 200 2107
DEBUG 2024-11-18 12:24:33,909 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:24:33.903502' AND "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo') LIMIT 21; args=('2024-11-18 11:24:33.903502', 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
INFO 2024-11-18 12:24:33,912 basehttp "GET /login/ HTTP/1.1" 200 2107
DEBUG 2024-11-18 12:24:34,529 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:24:34.526578' AND "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo') LIMIT 21; args=('2024-11-18 11:24:34.526578', 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
INFO 2024-11-18 12:24:34,531 basehttp "GET /login/ HTTP/1.1" 200 2107
DEBUG 2024-11-18 12:26:36,155 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html previous mtime: 1731928713.126109, current mtime: 1731929195.3769372
DEBUG 2024-11-18 12:26:36,157 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:26:37,247 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html previous mtime: 1731929195.3769372, current mtime: 1731929196.4888647
DEBUG 2024-11-18 12:26:37,248 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:27:03,974 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html previous mtime: 1731929196.4888647, current mtime: 1731929223.054047
DEBUG 2024-11-18 12:27:03,975 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:27:08,221 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html previous mtime: 1731929223.054047, current mtime: 1731929227.5865626
DEBUG 2024-11-18 12:27:08,222 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:27:10,318 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html previous mtime: 1731929227.5865626, current mtime: 1731929230.0403154
DEBUG 2024-11-18 12:27:10,319 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:27:13,474 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html previous mtime: 1731929230.0403154, current mtime: 1731929232.8717792
DEBUG 2024-11-18 12:27:13,474 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\login.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:27:15,274 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:27:15.266946' AND "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo') LIMIT 21; args=('2024-11-18 11:27:15.266946', 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
INFO 2024-11-18 12:27:15,290 basehttp "GET /login/ HTTP/1.1" 200 2268
DEBUG 2024-11-18 12:27:43,904 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:27:43.902301' AND "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo') LIMIT 21; args=('2024-11-18 11:27:43.902301', 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
DEBUG 2024-11-18 12:27:43,973 base Exception while resolving variable 'student_form' in template 'dashboard/register.html'.
Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [student_form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'ruNDn75MZxf0Qa2Vgceha4oHvqHJPLSXvFR03hhGoQ11Ggnqn39aeitUJuhKkWd7'>, 'request': <WSGIRequest: GET '/register/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153A87DF1A0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153A87DF1A0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/register/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <RegistrationForm bound=False, valid=False, fields=(username;first_name;last_name;email;password1;password2)>, 'profile_form': <StudentProfileForm bound=False, valid=False, fields=(profile_photo)>}]
INFO 2024-11-18 12:27:43,995 basehttp "GET /register/ HTTP/1.1" 200 2305
DEBUG 2024-11-18 12:28:45,241 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\register.html previous mtime: 1731928725.3741934, current mtime: 1731929324.2864673
DEBUG 2024-11-18 12:28:45,241 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\register.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:28:55,961 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\register.html previous mtime: 1731929324.2864673, current mtime: 1731929334.9003992
DEBUG 2024-11-18 12:28:55,961 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\register.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:28:58,124 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\register.html previous mtime: 1731929334.9003992, current mtime: 1731929337.1949492
DEBUG 2024-11-18 12:28:58,125 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\register.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:28:58,681 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:28:58.676816' AND "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo') LIMIT 21; args=('2024-11-18 11:28:58.676816', 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
DEBUG 2024-11-18 12:28:58,722 base Exception while resolving variable 'student_form' in template 'dashboard/register.html'.
Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [student_form] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'lu0xN9vx3fJFaRyCNfGVrMLpjmPlRyJWpF4UtjHrsyvG0XT7U6BOv0QCxqpmmJ46'>, 'request': <WSGIRequest: GET '/register/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153A87DEB60>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000153A87DEB60>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/register/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'form': <RegistrationForm bound=False, valid=False, fields=(username;first_name;last_name;email;password1;password2)>, 'profile_form': <StudentProfileForm bound=False, valid=False, fields=(profile_photo)>}]
INFO 2024-11-18 12:28:58,723 basehttp "GET /register/ HTTP/1.1" 200 2429
DEBUG 2024-11-18 12:29:29,036 autoreload File C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\register.html previous mtime: 1731929337.1949492, current mtime: 1731929368.2149737
DEBUG 2024-11-18 12:29:29,037 autoreload C:\Users\Patrick Ashi\Desktop\ocohstech\dashboard_project\dashboard\templates\dashboard\register.html notified as changed. Signal results: [(<function template_changed at 0x00000153A5C7CE00>, True), (<function translation_file_changed at 0x00000153A6C46480>, None)].
DEBUG 2024-11-18 12:29:30,764 utils (0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-11-18 11:29:30.757897' AND "django_session"."session_key" = 'smkp5rgfddm22fmof2q04lwjikq7fbvo') LIMIT 21; args=('2024-11-18 11:29:30.757897', 'smkp5rgfddm22fmof2q04lwjikq7fbvo'); alias=default
DEBUG 2024-11-18 12:29:30,806 base Exception while resolving variable 'student_form' in template 'dashboard/register.html'.
Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'student_form'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Patrick Ashi\Desktop\ocohstech\dashboardenv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
